tick,prey,predator,energy
1,1000,10,0
2,1000,20,0
3,999,40,0
4,997,75,0
5,992,141,0
6,988,265,0
7,975,495,0
8,965,928,0
9,910,1000,0
10,905,1000,0
11,884,1000,0
12,883,1000,0
13,892,1000,0
14,896,1000,0
15,911,998,0
16,914,981,0
17,910,952,0
18,932,913,0
19,924,1000,0
20,931,1000,0
21,905,1000,0
22,899,1000,0
23,873,1000,0
24,903,1000,0
25,901,1000,0
26,888,1000,0
27,907,1000,0
28,907,1000,0
29,912,1000,0
30,912,1000,0
31,927,1000,0
32,906,1000,0
33,911,1000,0
34,897,1000,0
35,893,1000,0
36,892,1000,0
37,912,1000,0
38,922,1000,0
39,908,1000,0
40,882,1000,0
41,909,1000,0
42,924,1000,0
43,912,1000,0
44,915,1000,0
45,911,1000,0
46,902,1000,0
47,908,1000,0
48,885,1000,0
49,883,1000,0
50,904,1000,0
51,908,1000,0
52,911,1000,0
53,925,1000,0
54,896,1000,0
55,922,1000,0
56,917,1000,0
57,900,1000,0
58,889,1000,0
59,890,1000,0
60,897,1000,0
61,900,1000,0
62,886,1000,0
63,899,1000,0
64,888,1000,0
65,917,1000,0
66,916,1000,0
67,921,1000,0
68,895,1000,0
69,892,1000,0
70,903,1000,0
71,891,1000,0
72,888,1000,0
73,912,1000,0
74,886,1000,0
75,902,1000,0
76,908,1000,0
77,911,1000,0
78,904,1000,0
79,912,1000,0
80,905,1000,0
81,919,1000,0
82,892,1000,0
83,899,1000,0
84,892,1000,0
85,911,1000,0
86,888,1000,0
87,913,1000,0
88,904,1000,0
89,893,1000,0
90,912,1000,0
91,889,1000,0
92,891,1000,0
93,896,1000,0
94,898,1000,0
95,902,1000,0
96,913,1000,0
97,908,1000,0
98,906,1000,0
99,906,1000,0
100,913,1000,0
101,919,1000,0
102,923,1000,0
103,901,1000,0
104,898,1000,0
105,889,1000,0
106,902,1000,0
107,897,1000,0
108,915,1000,0
109,917,1000,0
110,912,1000,0
111,903,1000,0
112,889,1000,0
113,904,1000,0
114,904,1000,0
115,904,1000,0
116,907,1000,0
117,911,1000,0
118,901,1000,0
119,908,1000,0
120,914,1000,0
121,900,1000,0
122,904,1000,0
123,903,1000,0
124,917,1000,0
125,904,1000,0
126,909,1000,0
127,914,1000,0
128,909,1000,0
129,895,1000,0
130,912,1000,0
131,902,1000,0
132,909,1000,0
133,904,1000,0
134,895,1000,0
135,908,1000,0
136,902,1000,0
137,898,1000,0
138,904,1000,0
139,893,1000,0
140,920,1000,0
141,899,1000,0
142,900,1000,0
143,892,1000,0
144,892,1000,0
145,919,1000,0
146,888,1000,0
147,910,1000,0
148,921,1000,0
149,898,1000,0
150,909,1000,0
151,890,1000,0
152,905,1000,0
153,909,1000,0
154,898,1000,0
155,906,1000,0
156,900,1000,0
157,907,1000,0
158,911,1000,0
159,907,1000,0
160,893,1000,0
161,899,1000,0
162,913,1000,0
163,903,1000,0
164,910,1000,0
165,899,1000,0
166,894,1000,0
167,915,1000,0
168,899,1000,0
169,913,1000,0
170,890,1000,0
171,888,1000,0
172,896,1000,0
173,896,1000,0
174,906,1000,0
175,917,1000,0
176,897,1000,0
177,889,1000,0
178,899,1000,0
179,914,1000,0
180,895,1000,0
181,911,1000,0
182,913,1000,0
183,902,1000,0
184,905,1000,0
185,908,1000,0
186,919,1000,0
187,900,1000,0
188,900,1000,0
189,897,1000,0
190,893,1000,0
191,923,1000,0
192,898,1000,0
193,902,1000,0
194,910,1000,0
195,894,1000,0
196,908,1000,0
197,900,1000,0
198,901,1000,0
199,918,1000,0
200,912,1000,0
201,890,1000,0
202,890,1000,0
203,914,1000,0
204,900,1000,0
205,911,1000,0
206,904,1000,0
207,902,1000,0
208,920,1000,0
209,900,1000,0
210,915,1000,0
211,890,1000,0
212,912,1000,0
213,890,1000,0
214,909,1000,0
215,897,1000,0
216,919,1000,0
217,891,1000,0
218,896,1000,0
219,911,1000,0
220,907,1000,0
221,917,1000,0
222,897,1000,0
223,908,1000,0
224,901,1000,0
225,896,1000,0
226,913,1000,0
227,892,1000,0
228,906,1000,0
229,906,1000,0
230,881,1000,0
231,902,1000,0
232,899,1000,0
233,897,1000,0
234,892,1000,0
235,893,1000,0
236,900,1000,0
237,899,1000,0
238,896,1000,0
239,880,1000,0
240,903,1000,0
241,898,1000,0
242,897,1000,0
243,906,1000,0
244,899,1000,0
245,911,1000,0
246,908,1000,0
247,901,1000,0
248,896,1000,0
249,902,1000,0
250,913,1000,0
251,914,1000,0
252,899,1000,0
253,908,1000,0
254,912,1000,0
255,900,1000,0
256,902,1000,0
257,912,1000,0
258,894,1000,0
259,912,1000,0
260,895,1000,0
261,897,1000,0
262,896,1000,0
263,900,1000,0
264,903,1000,0
265,902,1000,0
266,893,1000,0
267,910,1000,0
268,918,1000,0
269,892,1000,0
270,916,1000,0
271,901,1000,0
272,902,1000,0
273,916,1000,0
274,898,1000,0
275,898,1000,0
276,918,1000,0
277,896,1000,0
278,902,1000,0
279,910,1000,0
280,907,1000,0
281,905,1000,0
282,909,1000,0
283,912,1000,0
284,911,1000,0
285,902,1000,0
286,917,1000,0
287,894,1000,0
288,900,1000,0
289,899,1000,0
290,900,1000,0
291,905,1000,0
292,912,1000,0
293,908,1000,0
294,916,1000,0
295,908,1000,0
296,889,1000,0
297,904,1000,0
298,899,1000,0
299,915,1000,0
300,901,1000,0
301,884,1000,0
302,905,1000,0
303,897,1000,0
304,894,1000,0
305,897,1000,0
306,901,1000,0
307,908,1000,0
308,897,1000,0
309,899,1000,0
310,889,1000,0
311,904,1000,0
312,907,1000,0
313,905,1000,0
314,902,1000,0
315,907,1000,0
316,889,1000,0
317,913,1000,0
318,889,1000,0
319,905,1000,0
320,900,1000,0
321,897,1000,0
322,907,1000,0
323,902,1000,0
324,900,1000,0
325,902,1000,0
326,917,1000,0
327,903,1000,0
328,913,1000,0
329,899,1000,0
330,891,1000,0
331,911,1000,0
332,899,1000,0
333,909,1000,0
334,905,1000,0
335,903,1000,0
336,909,1000,0
337,909,1000,0
338,892,1000,0
339,894,1000,0
340,919,1000,0
341,895,1000,0
342,895,1000,0
343,918,1000,0
344,898,1000,0
345,902,1000,0
346,913,1000,0
347,916,1000,0
348,899,1000,0
349,914,1000,0
350,909,1000,0
351,907,1000,0
352,903,1000,0
353,909,1000,0
354,913,1000,0
355,897,1000,0
356,899,1000,0
357,897,1000,0
358,892,1000,0
359,910,1000,0
360,907,1000,0
361,906,1000,0
362,910,1000,0
363,898,1000,0
364,900,1000,0
365,899,1000,0
366,913,1000,0
367,882,1000,0
368,902,1000,0
369,914,1000,0
370,905,1000,0
371,893,1000,0
372,892,1000,0
373,885,1000,0
374,895,1000,0
375,916,1000,0
376,892,1000,0
377,899,1000,0
378,901,1000,0
379,904,1000,0
380,910,1000,0
381,902,1000,0
382,895,1000,0
383,899,1000,0
384,899,1000,0
385,891,1000,0
386,919,1000,0
387,897,1000,0
388,934,1000,0
389,902,1000,0
390,911,1000,0
391,886,1000,0
392,917,1000,0
393,898,1000,0
394,899,1000,0
395,902,1000,0
396,913,1000,0
397,897,1000,0
398,897,1000,0
399,911,1000,0
400,904,1000,0
401,918,1000,0
402,893,1000,0
403,906,1000,0
404,882,1000,0
405,895,1000,0
406,904,1000,0
407,899,1000,0
408,899,1000,0
409,905,1000,0
410,894,1000,0
411,894,1000,0
412,899,1000,0
413,886,1000,0
414,918,1000,0
415,892,1000,0
416,905,1000,0
417,903,1000,0
418,893,1000,0
419,911,1000,0
420,898,1000,0
421,925,1000,0
422,904,1000,0
423,912,1000,0
424,897,1000,0
425,915,1000,0
426,897,1000,0
427,893,1000,0
428,902,1000,0
429,924,1000,0
430,906,1000,0
431,897,1000,0
432,911,1000,0
433,875,1000,0
434,911,1000,0
435,894,1000,0
436,896,1000,0
437,902,1000,0
438,898,1000,0
439,905,1000,0
440,915,1000,0
441,889,1000,0
442,897,1000,0
443,927,1000,0
444,898,1000,0
445,892,1000,0
446,916,1000,0
447,893,1000,0
448,908,1000,0
449,913,1000,0
450,899,1000,0
451,892,1000,0
452,922,1000,0
453,895,1000,0
454,907,1000,0
455,904,1000,0
456,904,1000,0
457,919,1000,0
458,872,1000,0
459,899,1000,0
460,906,1000,0
461,896,1000,0
462,898,1000,0
463,915,1000,0
464,884,1000,0
465,918,1000,0
466,901,1000,0
467,887,1000,0
468,908,1000,0
469,911,1000,0
470,906,1000,0
471,910,1000,0
472,908,1000,0
473,904,1000,0
474,913,1000,0
475,888,1000,0
476,897,1000,0
477,914,1000,0
478,906,1000,0
479,904,1000,0
480,895,1000,0
481,905,1000,0
482,890,1000,0
483,899,1000,0
484,901,1000,0
485,907,1000,0
486,903,1000,0
487,891,1000,0
488,906,1000,0
489,899,1000,0
490,906,1000,0
491,912,1000,0
492,895,1000,0
493,905,1000,0
494,905,1000,0
495,904,1000,0
496,905,1000,0
497,908,1000,0
498,901,1000,0
499,900,1000,0
500,912,1000,0
501,909,1000,0
502,881,1000,0
503,901,1000,0
504,899,1000,0
505,899,1000,0
506,913,1000,0
507,893,1000,0
508,914,1000,0
509,905,1000,0
510,902,1000,0
511,893,1000,0
512,919,1000,0
513,897,1000,0
514,897,1000,0
515,896,1000,0
516,900,1000,0
517,900,1000,0
518,906,1000,0
519,881,1000,0
520,916,1000,0
521,900,1000,0
522,888,1000,0
523,902,1000,0
524,914,1000,0
525,904,1000,0
526,902,1000,0
527,896,1000,0
528,900,1000,0
529,912,1000,0
530,900,1000,0
531,902,1000,0
532,900,1000,0
533,900,1000,0
534,915,1000,0
535,902,1000,0
536,875,1000,0
537,913,1000,0
538,894,1000,0
539,889,1000,0
540,911,1000,0
541,893,1000,0
542,901,1000,0
543,908,1000,0
544,919,1000,0
545,897,1000,0
546,915,1000,0
547,909,1000,0
548,890,1000,0
549,895,1000,0
550,912,1000,0
551,904,1000,0
552,895,1000,0
553,910,1000,0
554,913,1000,0
555,912,1000,0
556,906,1000,0
557,913,1000,0
558,909,1000,0
559,894,1000,0
560,901,1000,0
561,889,1000,0
562,906,1000,0
563,898,1000,0
564,901,1000,0
565,903,1000,0
566,904,1000,0
567,910,1000,0
568,901,1000,0
569,911,1000,0
570,907,1000,0
571,897,1000,0
572,915,1000,0
573,898,1000,0
574,897,1000,0
575,928,1000,0
576,906,1000,0
577,896,1000,0
578,906,1000,0
579,915,1000,0
580,897,1000,0
581,914,1000,0
582,918,1000,0
583,909,1000,0
584,902,1000,0
585,902,1000,0
586,893,1000,0
587,891,1000,0
588,900,1000,0
589,894,1000,0
590,897,1000,0
591,901,1000,0
592,905,1000,0
593,901,1000,0
594,911,1000,0
595,911,1000,0
596,903,1000,0
597,906,1000,0
598,892,1000,0
599,915,1000,0
600,902,1000,0
601,914,1000,0
602,908,1000,0
603,896,1000,0
604,905,1000,0
605,895,1000,0
606,910,1000,0
607,897,1000,0
608,926,1000,0
609,928,1000,0
610,900,1000,0
611,907,1000,0
612,911,1000,0
613,900,1000,0
614,911,1000,0
615,906,1000,0
616,886,1000,0
617,895,1000,0
618,907,1000,0
619,908,1000,0
620,905,1000,0
621,888,1000,0
622,897,1000,0
623,895,1000,0
624,903,1000,0
625,922,1000,0
626,898,1000,0
627,900,1000,0
628,915,1000,0
629,888,1000,0
630,892,1000,0
631,905,1000,0
632,897,1000,0
633,898,1000,0
634,895,1000,0
635,902,1000,0
636,913,1000,0
637,894,1000,0
638,915,1000,0
639,898,1000,0
640,902,1000,0
641,913,1000,0
642,883,1000,0
643,906,1000,0
644,905,1000,0
645,893,1000,0
646,896,1000,0
647,899,1000,0
648,889,1000,0
649,914,1000,0
650,902,1000,0
651,911,1000,0
652,902,1000,0
653,910,1000,0
654,889,1000,0
655,910,1000,0
656,904,1000,0
657,886,1000,0
658,899,1000,0
659,889,1000,0
660,916,1000,0
661,902,1000,0
662,914,1000,0
663,908,1000,0
664,897,1000,0
665,925,1000,0
666,889,1000,0
667,895,1000,0
668,907,1000,0
669,914,1000,0
670,910,1000,0
671,894,1000,0
672,897,1000,0
673,889,1000,0
674,922,1000,0
675,895,1000,0
676,898,1000,0
677,902,1000,0
678,902,1000,0
679,904,1000,0
680,915,1000,0
681,904,1000,0
682,898,1000,0
683,902,1000,0
684,899,1000,0
685,894,1000,0
686,901,1000,0
687,898,1000,0
688,900,1000,0
689,912,1000,0
690,895,1000,0
691,897,1000,0
692,905,1000,0
693,899,1000,0
694,909,1000,0
695,917,1000,0
696,891,1000,0
697,896,1000,0
698,900,1000,0
699,922,1000,0
